Unnamed: 0,director,metacritic,n_votes,paper_name,rating,screenplay,source,stars
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0536975/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0086662/usercomments,
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0024032/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0105011/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0074973/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0039504/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0014672/usercomments,
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0082436/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0250264/usercomments,
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0079907/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0099991/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0160521/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0810945/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0575495/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0439932/usercomments,
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0383210/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0224186/usercomments,
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0091746/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0105631/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0400837/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0118608/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost             ,8.4,,http://www.imdb.com/title/tt0995757/usercomments,
