Unnamed: 0,director,metacritic,n_votes,paper_name,rating,screenplay,source,stars
1.0,,,"1,368,666",The Matrix (1999),8.7,,http://www.imdb.com/title/tt0053270/usercomments,
1.0,,,"1,029,267",Star Wars: Episode IV - A New Hope (1977),8.7,,http://www.imdb.com/title/tt0373024/usercomments,
1.0,"
Michel Gondry            ",89,"751,961",Eternal Sunshine of the Spotless Mind (2004),8.3,"
        Writers:
            
Charlie Kaufman (story),             
            
Michel Gondry (story)            
            |
2 more credits »
    ",http://www.imdb.com/title/tt0112818/usercomments,"
        Stars:
            
Jim Carrey,             
            
Kate Winslet,             
            
Tom Wilkinson            
            |
See full cast & crew »
    "
1.0,"
Harold Ramis            ",72,"494,763",Groundhog Day (1993),8.0,"
        Writers:
            
Danny Rubin (screenplay),             
            
Harold Ramis (screenplay)            
            |
1 more credit »
    ",http://www.imdb.com/title/tt0086625/usercomments,"
        Stars:
            
Bill Murray,             
            
Andie MacDowell,             
            
Chris Elliott            
            |
See full cast & crew »
    "
1.0,"
Jim Abrahams,             ",78,"177,269",Airplane! (1980),7.8,"
        Writers:
            
Jim Abrahams (written for the screen by),             
            
David Zucker (written for the screen by)            
            |
1 more credit »
    ",http://www.imdb.com/title/tt0071950/usercomments,"
        Stars:
            
Robert Hays,             
            
Julie Hagerty,             
            
Leslie Nielsen            
            |
See full cast & crew »
    "
1.0,,,"327,622",The Princess Bride (1987),8.1,,http://www.imdb.com/title/tt0346094/usercomments,
1.0,,,"605,307",The Big Lebowski (1998),8.2,,http://www.imdb.com/title/tt0840266/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0301167/usercomments,
1.0,,,"1,525,139",Fight Club (1999),8.8,,http://www.imdb.com/title/tt0084747/usercomments,
1.0,"
Andrew Davis            ",88,"230,599",The Fugitive (1993),7.8,"
        Writers:
            
Jeb Stuart (screenplay),             
            
David Twohy (screenplay)            
            |
2 more credits »
    ",http://www.imdb.com/title/tt0452718/usercomments,"
        Stars:
            
Harrison Ford,             
            
Tommy Lee Jones,             
            
Sela Ward            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0154506/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0363307/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0249677/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0194342/usercomments,
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0151738/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0062429/usercomments,
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0029850/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0094142/usercomments,
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0069497/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0066963/usercomments,
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0264935/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0816436/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0713619/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0108211/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0033236/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0275309/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0179816/usercomments,
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0034384/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0038773/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0423651/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0132502/usercomments,
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0050634/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0212742/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0223005/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0286476/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0070800/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0082810/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0112111/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0078788/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0422320/usercomments,
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0078924/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0178928/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0051133/usercomments,
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0404030/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0037595/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0120619/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0442278/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0480345/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0109537/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0031350/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0047366/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0101628/usercomments,
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0455857/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0129023/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0104922/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0676174/usercomments,
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0094717/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0115561/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0081110/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0228977/usercomments,
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0074113/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0009611/usercomments,
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0328121/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0839004/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0032553/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0473043/usercomments,
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0092172/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0092890/usercomments,
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0067633/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0339384/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0098220/usercomments,
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0276428/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0027697/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0048316/usercomments,
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0238588/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0277745/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0039908/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0475967/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0210294/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0022639/usercomments,
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0473064/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0437856/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0857300/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0380955/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0395616/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Mike Judge            ",68,"215,337",O Insustentável Peso do Trabalho (1999),7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0816154/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0043581/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0112495/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0113957/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0117433/usercomments,
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0128085/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0402014/usercomments,
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0052695/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0313150/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,328",Lost,8.4,,http://www.imdb.com/title/tt0804522/usercomments,
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0088402/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0994359/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30,"123,260","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0044154/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
